family	orthogroup	presence_species	presence_frac	median_copy	max_copy	mean_copy	var_copy
Nuclear_receptor_LBD	OG0001039	40	0.952	2.500	4	2.262	0.955
Nuclear_receptor_LBD	OG0001532	40	0.952	1.000	3	1.524	0.630
Nuclear_receptor_LBD	OG0002235	38	0.905	1.000	6	1.810	1.964
Nuclear_receptor_LBD	OG0002519	5	0.119	0.000	1	0.119	0.105
Nuclear_receptor_LBD	OG0002687	12	0.286	0.000	1	0.286	0.204
Nuclear_receptor_LBD	OG0002823	11	0.262	0.000	2	0.286	0.252
Nuclear_receptor_LBD	OG0003813	2	0.048	0.000	1	0.048	0.045
Nuclear_receptor_LBD	OG0003819	30	0.714	1.000	2	0.976	0.547
Nuclear_receptor_LBD	OG0003980	41	0.976	1.000	2	1.143	0.170
Nuclear_receptor_LBD	OG0004976	2	0.048	0.000	1	0.048	0.045
Nuclear_receptor_LBD	OG0005457	7	0.167	0.000	2	0.190	0.202
Nuclear_receptor_LBD	OG0006579	39	0.929	1.000	3	1.071	0.304
Nuclear_receptor_LBD	OG0009593	27	0.643	1.000	2	0.738	0.384
Nuclear_receptor_LBD	OG0009715	2	0.048	0.000	1	0.048	0.045
Nuclear_receptor_LBD	OG0013955	2	0.048	0.000	1	0.048	0.045
Nuclear_receptor_LBD	OG0017037	1	0.024	0.000	3	0.071	0.209
Nuclear_receptor_LBD	OG0017565	1	0.024	0.000	1	0.024	0.023
Nuclear_receptor_LBD	OG0024103	2	0.048	0.000	1	0.048	0.045
PAS	OG0000420	1	0.024	0.000	1	0.024	0.023
PAS	OG0001745	1	0.024	0.000	1	0.024	0.023
PAS	OG0004197	3	0.071	0.000	1	0.071	0.066
PAS	OG0013609	1	0.024	0.000	1	0.024	0.023
PAS	OG0017272	1	0.024	0.000	1	0.024	0.023
PAS	OG0019405	1	0.024	0.000	1	0.024	0.023
PAS_2	OG0001609	8	0.190	0.000	3	0.262	0.384
PAS_2	OG0002626	5	0.119	0.000	1	0.119	0.105
Peroxiredoxin	OG0002487	40	0.952	1.000	4	1.524	0.726
Peroxiredoxin	OG0008718	41	0.976	1.000	4	1.143	0.361
Peroxiredoxin	OG0009102	30	0.714	1.000	3	0.810	0.392
Peroxiredoxin	OG0009263	39	0.929	1.000	2	0.952	0.093
Peroxiredoxin	OG0022414	1	0.024	0.000	2	0.048	0.093
SOD_CuZn	OG0001345	40	0.952	1.500	3	1.571	0.578
SOD_CuZn	OG0002102	41	0.976	2.000	4	2.095	0.610
SOD_CuZn	OG0004438	38	0.905	1.000	5	1.286	0.728
SOD_CuZn	OG0006913	40	0.952	1.000	3	1.310	0.404
SULT	OG0000009	1	0.024	0.000	1	0.024	0.023
SULT	OG0000084	41	0.976	6.000	17	6.190	15.107
SULT	OG0001231	40	0.952	2.000	8	2.167	1.901
SULT	OG0002893	4	0.095	0.000	1	0.095	0.086
SULT	OG0002981	28	0.667	1.000	2	0.762	0.372
SULT	OG0005480	34	0.810	1.000	3	1.048	0.474
SULT	OG0005589	41	0.976	1.000	5	1.381	0.807
SULT	OG0006272	40	0.952	1.000	4	1.167	0.377
SULT	OG0006690	40	0.952	1.000	3	1.310	0.499
SULT	OG0008776	39	0.929	1.000	2	1.095	0.229
SULT	OG0011855	5	0.119	0.000	4	0.310	0.928
SULT	OG0011866	3	0.071	0.000	3	0.167	0.425
SULT	OG0012623	3	0.071	0.000	5	0.262	1.003
SULT	OG0012645	5	0.119	0.000	1	0.119	0.105
SULT	OG0015201	3	0.071	0.000	2	0.095	0.134
SULT	OG0017585	1	0.024	0.000	4	0.095	0.372
SULT	OG0018516	2	0.048	0.000	2	0.071	0.114
SULT	OG0018824	3	0.071	0.000	1	0.071	0.066
SULT	OG0019624	1	0.024	0.000	1	0.024	0.023
SULT	OG0020714	2	0.048	0.000	2	0.071	0.114
SULT	OG0021551	2	0.048	0.000	1	0.048	0.045
SULT	OG0025952	2	0.048	0.000	1	0.048	0.045
SULT	OG0026169	1	0.024	0.000	1	0.024	0.023
Thioredoxin	OG0001248	1	0.024	0.000	1	0.024	0.023
Thioredoxin	OG0002684	41	0.976	1.000	2	1.238	0.229
Thioredoxin	OG0003001	6	0.143	0.000	1	0.143	0.122
Thioredoxin	OG0003512	41	0.976	1.000	2	1.190	0.202
Thioredoxin	OG0003643	3	0.071	0.000	1	0.071	0.066
Thioredoxin	OG0004096	8	0.190	0.000	1	0.190	0.154
Thioredoxin	OG0004249	1	0.024	0.000	1	0.024	0.023
Thioredoxin	OG0004452	2	0.048	0.000	1	0.048	0.045
Thioredoxin	OG0004998	11	0.262	0.000	1	0.262	0.193
Thioredoxin	OG0005803	3	0.071	0.000	1	0.071	0.066
Thioredoxin	OG0006031	5	0.119	0.000	1	0.119	0.105
Thioredoxin	OG0006415	6	0.143	0.000	1	0.143	0.122
Thioredoxin	OG0006630	39	0.929	1.000	2	1.048	0.188
Thioredoxin	OG0006866	26	0.619	1.000	2	0.667	0.317
Thioredoxin	OG0008571	2	0.048	0.000	1	0.048	0.045
Thioredoxin	OG0008607	34	0.810	1.000	1	0.810	0.154
Thioredoxin	OG0009309	2	0.048	0.000	1	0.048	0.045
Thioredoxin	OG0009431	37	0.881	1.000	2	0.952	0.188
Thioredoxin	OG0014721	2	0.048	0.000	1	0.048	0.045
UGT	OG0000005	41	0.976	17.000	34	18.452	52.581
UGT	OG0000017	40	0.952	10.000	19	9.786	15.359
UGT	OG0000238	40	0.952	2.000	16	3.333	12.032
UGT	OG0000546	39	0.929	3.000	11	3.214	4.406
UGT	OG0000608	41	0.976	2.000	7	2.405	2.908
UGT	OG0001029	41	0.976	2.000	6	2.595	1.717
UGT	OG0002155	1	0.024	0.000	1	0.024	0.023
UGT	OG0003400	41	0.976	1.000	5	1.357	0.801
UGT	OG0005647	40	0.952	1.000	3	1.214	0.359
UGT	OG0005770	41	0.976	1.000	4	1.071	0.257
UGT	OG0008476	18	0.429	0.000	5	1.143	2.646
UGT	OG0008892	39	0.929	1.000	2	1.095	0.229
UGT	OG0009553	26	0.619	1.000	3	0.881	0.676
UGT	OG0009915	24	0.571	1.000	2	0.714	0.490
UGT	OG0010107	23	0.548	1.000	3	0.714	0.585
UGT	OG0011309	10	0.238	0.000	3	0.310	0.404
UGT	OG0011711	1	0.024	0.000	1	0.024	0.023
UGT	OG0013092	4	0.095	0.000	2	0.119	0.152
UGT	OG0013305	3	0.071	0.000	2	0.095	0.134
UGT	OG0014535	5	0.119	0.000	1	0.119	0.105
UGT	OG0015134	3	0.071	0.000	4	0.143	0.408
UGT	OG0015627	1	0.024	0.000	2	0.048	0.093
UGT	OG0019072	1	0.024	0.000	1	0.024	0.023
UGT	OG0019350	1	0.024	0.000	1	0.024	0.023
UGT	OG0020065	1	0.024	0.000	1	0.024	0.023
UGT	OG0020283	1	0.024	0.000	2	0.048	0.093
UGT	OG0020859	3	0.071	0.000	1	0.071	0.066
UGT	OG0020864	3	0.071	0.000	1	0.071	0.066
UGT	OG0021875	1	0.024	0.000	1	0.024	0.023
UGT	OG0024077	1	0.024	0.000	1	0.024	0.023
UGT	OG0026038	1	0.024	0.000	2	0.048	0.093
UGT	OG0026326	1	0.024	0.000	1	0.024	0.023
bHLH	OG0000765	1	0.024	0.000	1	0.024	0.023
bHLH	OG0000921	5	0.119	0.000	1	0.119	0.105
bHLH	OG0001000	1	0.024	0.000	1	0.024	0.023
bHLH	OG0002177	2	0.048	0.000	1	0.048	0.045
bHLH	OG0002212	14	0.333	0.000	2	0.357	0.277
bHLH	OG0002702	21	0.500	0.500	2	0.619	0.474
bHLH	OG0003433	7	0.167	0.000	1	0.167	0.139
bHLH	OG0003872	8	0.190	0.000	1	0.190	0.154
bHLH	OG0004348	22	0.524	1.000	2	0.548	0.295
bHLH	OG0004426	3	0.071	0.000	2	0.095	0.134
bHLH	OG0004639	35	0.833	1.000	4	1.286	0.918
bHLH	OG0005233	3	0.071	0.000	1	0.071	0.066
bHLH	OG0005631	1	0.024	0.000	1	0.024	0.023
bHLH	OG0006245	11	0.262	0.000	2	0.286	0.252
bHLH	OG0006458	6	0.143	0.000	1	0.143	0.122
bHLH	OG0006772	1	0.024	0.000	1	0.024	0.023
bHLH	OG0007200	2	0.048	0.000	1	0.048	0.045
bHLH	OG0007625	3	0.071	0.000	1	0.071	0.066
bHLH	OG0007910	3	0.071	0.000	1	0.071	0.066
bHLH	OG0008613	3	0.071	0.000	5	0.167	0.615
bHLH	OG0008722	1	0.024	0.000	1	0.024	0.023
bHLH	OG0008763	15	0.357	0.000	2	0.429	0.388
bHLH	OG0009055	1	0.024	0.000	1	0.024	0.023
bHLH	OG0009197	3	0.071	0.000	2	0.095	0.134
bHLH	OG0009690	12	0.286	0.000	2	0.310	0.261
bHLH	OG0009770	5	0.119	0.000	1	0.119	0.105
bHLH	OG0010751	2	0.048	0.000	1	0.048	0.045
bHLH	OG0012649	7	0.167	0.000	1	0.167	0.139
bHLH	OG0012650	8	0.190	0.000	1	0.190	0.154
bHLH	OG0012957	6	0.143	0.000	1	0.143	0.122
bHLH	OG0017272	1	0.024	0.000	1	0.024	0.023
